SKU,Title (English),Title (Thai),Current Category,Supplier,Featured
APS-APS-125,APS 125,เครื่องมือ APS 125,Accelerometers,APS Dynamics,No
APS-APS-145,APS 145,เครื่องมือ APS 145,Accelerometers,APS Dynamics,No
APS-APS-420,APS 420,เครื่องมือ APS 420,Accelerometers,APS Dynamics,No
APS-MODEL-113-ACCELEROMETER,Model 113 Low Frequency Accelerometer,เซ็นเซอร์วัดความเร่ง Model 113 ความถี่ต่ำ,Accelerometers,APS Dynamics,No
APS-MODEL-125-ACCELEROMETER,Model 125 General Purpose Accelerometer,เซ็นเซอร์วัดความเร่ง Model 125 ใช้งานทั่วไป,Accelerometers,APS Dynamics,No
APS-MODEL-420-TRIAXIAL,Model 420 Triaxial Accelerometer,เซ็นเซอร์วัดความเร่งแกน 3 แกน Model 420,Accelerometers,APS Dynamics,No
NOR1270,Nor1270 General purpose single axis accelerometer,Nor1270 เครื่องวัดความเร่งแกนเดียววัตถุประสงค์ทั่วไป,Accelerometers,Norsonic,No
NOR1286,Nor1286 Triaxial seat pad accelerometer,Nor1286 เครื่องวัดความเร่งเบาะนั่งแบบสามแกน,Accelerometers,Norsonic,No
NOR1287,Nor1287 Triaxial miniature accelerometer,Nor1287 เครื่องวัดความเร่งขนาดเล็กแบบสามแกน,Accelerometers,Norsonic,No
NOR1291,Nor1291 Handle adaptor plate for triaxial accelerometer Nor1287,Nor1291 แผ่นอะแดปเตอร์ด้ามจับสำหรับเครื่องวัดความเร่งแบบสามแกน Nor1287,Accelerometers,Norsonic,No
PLV-3010,PLV-3010 Triaxial Accelerometer,PLV-3010 Triaxial เครื่องวัดความเร่ง,Accelerometers,Placid Instruments,No
PLV-356A15,PLV-356A15 Accelerometer,PLV-356A15 เครื่องวัดความเร่ง,Accelerometers,Placid Instruments,No
PLACID-CA-01,CA-01 - Calibrators,เครื่องปรับเทียบ CA-01 - Calibrators,Acoustic Calibrators,Placid Instruments,No
CA-01,CA-01 Sound Calibrator,CA-01 เสียง เครื่องสอบเทียบ,Acoustic Calibrators,Placid Instruments,No
PLACID-CA-02,CA-02 - Calibrators,เครื่องปรับเทียบ CA-02 - Calibrators,Acoustic Calibrators,Placid Instruments,No
NOR1255,Nor1255 Sound Calibrator,เครื่องปรับเทียบเสียง Nor1255,Acoustic Calibrators,Norsonic,No
NOR1256,Nor1256 Sound Calibrator,เครื่องปรับเทียบเสียง Nor1256,Acoustic Calibrators,Norsonic,No
SOUND-CALIBRATOR,Sound Calibrator CA-02,เสียง เครื่องสอบเทียบ CA-02,Acoustic Calibrators,Placid Instruments,No
ACOUSTIC-CAMERAS,Acoustic Cameras,กล้องอะคูสติก,Acoustic Cameras,Soundtec,No
ACOUSTIC-CAMERA-FOR-THE-VISUALIZATION-OF-SOUND-SOU,Acoustic camera for the visualization of sound sources in a certain distance,กล้องอะคูสติกสำหรับการแสดงภาพแหล่งกำเนิดเสียงในระยะที่กำหนด,Acoustic Cameras,Soundtec,No
ACOUSTIC-CAMERA-TO-MEASURE-THE-SOUND-INTENSITY-DIR,Acoustic camera to measure the sound intensity directly in the near field,กล้องอะคูสติกเพื่อวัดความเข้มของเสียงโดยตรงในสนามใกล้,Acoustic Cameras,Soundtec,No
NOR848B,Nor848B Acoustic camera,กล้องเก็บเสียง Nor848B,Acoustic Cameras,Norsonic,No
HEMISPHERE,Hemisphere Array Kit,Hemisphere อาร์เรย์ Kit,Acoustic Material Testing,Placid Instruments,No
HEMISPHERE-KITS,Hemisphere Array for sound power measurement iso3744 or iso3745,Hemisphere อาร์เรย์ for เสียง power การวัด iso3744 or iso3745,Acoustic Material Testing,Placid Instruments,No
IMPEDANCE,Impedance Tube Kit,Impedance Tube Kit - อุปกรณ์วัดและทดสอบ,Acoustic Material Testing,Placid Instruments,No
IMPEDANCE-TUBE,"Impedance tube, Kundt’s tube, sound absorption and transmission loss","Impedance tube, Kundt’s tube, เสียง absorption and transmission loss",Acoustic Material Testing,Placid Instruments,No
NOR1517A,Nor1517A Airflow resistance measurement system,Nor1517A ระบบวัดความต้านทานการไหลของอากาศ,Acoustic Material Testing,Norsonic,No
NOR1527,Nor1527 Impedance Tube,ท่ออิมพีแดนซ์ Nor1527,Acoustic Material Testing,Norsonic,No
SPEKTRA-S-TEST-FAB,S-TEST Fab,เครื่องมือ S-TEST Fab,Acoustic Material Testing,SPEKTRA Dresden,No
SPEKTRA-S-TEST-LAB,S-TEST Lab,เครื่องมือ S-TEST Lab,Acoustic Material Testing,SPEKTRA Dresden,No
PROFOUND-SIT-SERIES,SIT Series,เครื่องมือ SIT Series,Acoustic Material Testing,Profound,No
SOUNDINSIGHT-SONOCAT,Sonocat,เครื่องมือ Sonocat,Acoustic Material Testing,Soundinsight,No
SPEKTRA-VIBRATION-CONTROL-SYSTEM,Vibration Control System,ระบบ Vibration Control System,Acoustic Material Testing,SPEKTRA Dresden,No
PROFOUND-WOODPECKER-SERIES,Woodpecker Series,เครื่องมือ Woodpecker Series,Acoustic Material Testing,Profound,No
ACOUSTIC-MEASUREMENT-ANALYSIS-AND-DOCUMENTATION,"Acoustic Measurement, Analysis and Documentation",การวัด การวิเคราะห์ และการจัดทำเอกสารเกี่ยวกับเสียง,Acoustic Software,Soundtec,No
FEMTOOLS-FEMTOOLS-DYNAMICS,FEMtools Dynamics,เครื่องมือ FEMtools Dynamics,Acoustic Software,FEMtools,No
FEMTOOLS-FEMTOOLS-FRAMEWORK,FEMtools Framework,เครื่องมือ FEMtools Framework,Acoustic Software,FEMtools,No
FEMTOOLS-FEMTOOLS-MODEL-UPDATING,FEMtools Model Updating,เครื่องมือ FEMtools Model Updating,Acoustic Software,FEMtools,No
FEMTOOLS-FEMTOOLS-OPTIMIZATION,FEMtools Optimization,เครื่องมือ FEMtools Optimization,Acoustic Software,FEMtools,No
MAPPING-OF-SOUND-SOURCES-USING-THE-SOUNDFLOW-SENSO,Mapping of sound sources using theSoundFlowsensor,การทำแผนที่แหล่งกำเนิดเสียงโดยใช้SoundFlowsensor,Acoustic Software,Soundtec,No
NOISEQC-NOISEQC,NoiseQC Production Control Software,NoiseQC Production Control Software (ต้องแปล),Acoustic Software,NoiseQC,Yes
NOR277,Nor277 Tapping machine,เครื่องต๊าปเกลียว Nor277,Acoustic Software,Norsonic,No
NOR850,Nor850 Measurement system: Sound power,Nor850 ระบบการวัด : พลังเสียง,Acoustic Software,Norsonic,No
